"0","genre_melt <- genre_table_ml %>%"
"0","  select(GenreGroup, Winners, NotWinner, Total) %>%"
"0","  pivot_longer("
"0","    cols = c(Winners, NotWinner),"
"0","    names_to = ""Outcome"","
"0","    values_to = ""Count"""
"0","  )"
"0",""
"0","ggplot(genre_melt, aes(x = reorder(GenreGroup, Total), "
"0","                       y = Count + 1, fill = Outcome)) + "
"0","  geom_col(color = ""black"") +"
"0","  scale_y_log10(breaks = c(1, 10, 100, 1000)) +"
"0","  scale_fill_manual(values = c(""Winners"" = ""#66c2a5"", ""NotWinner"" = ""#5e31ac""),"
"0","                    labels = c(""Pobjednici"", ""Ostali"")) +"
"0","  labs(x = ""Žanr"", y = ""Broj pojavljivanja (log10)"", fill = """") +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
