"0","boot_results$t
"
"1","       "
"1","      [,1]"
"1","          [,2]"
"1","        [,3]"
"1","          [,4]"
"1","      [,5]"
"1","          [,6]"
"1","          [,7]"
"1","          [,8]"
"1","          [,9]"
"1"," [,10]"
"1","
   [1,]"
"1"," 11.147526"
"1"," -2.098363e-03"
"1"," 0.003617465"
"1"," -8.370748e-02"
"1"," 0.7874886"
"1"," -1.511897e-01"
"1"," -0.1932371154"
"1","  0.0946330113"
"1"," -0.1016955546"
"1","    NA"
"1","
   [2,]"
"1"," 10.853867"
"1"," -2.001167e-03"
"1"," 0.003348913"
"1","  3.823112e-02"
"1"," 1.0235397"
"1"," -1.766007e-01"
"1"," -0.1234905348"
"1","  0.1590633505"
"1"," -0.0502176126"
"1","    NA"
"1","
   [3,]"
"1","  4.745010"
"1","  1.129517e-03"
"1"," 0.003553782"
"1"," -4.416440e-03"
"1"," 0.7816162"
"1"," -5.914882e-02"
"1","  0.0130758730"
"1","  0.2629637362"
"1"," -0.0909131583"
"1","    NA"
"1","
   [4,]"
"1","  6.898478"
"1","  1.291811e-04"
"1"," 0.002975406"
"1"," -2.833662e-01"
"1"," 0.5943881"
"1"," -2.828372e-01"
"1"," -0.2424757847"
"1"," -0.0620178483"
"1"," -0.2305685367"
"1","    NA"
"1","
   [5,]"
"1","  9.553390"
"1"," -1.398892e-03"
"1"," 0.003781606"
"1","  1.292060e-01"
"1"," 1.0022248"
"1"," -2.960434e-02"
"1"," -0.0006667588"
"1","  0.2731798088"
"1","  0.0273453979"
"1","    NA"
"1","
   [6,]"
"1"," 12.096637"
"1"," -2.492614e-03"
"1"," 0.003114811"
"1"," -8.426936e-02"
"1"," 0.6672392"
"1"," -2.764269e-01"
"1"," -0.1877198266"
"1","  0.0203361904"
"1"," -0.1795339201"
"1","    NA"
"1","
   [7,]"
"1"," 10.301553"
"1"," -1.697943e-03"
"1"," 0.004030146"
"1"," -1.593497e-01"
"1"," 0.7405189"
"1"," -6.553213e-02"
"1","  0.1029097756"
"1","  0.2168771273"
"1"," -0.1067724607"
"1","    NA"
"1","
   [8,]"
"1"," 14.218990"
"1"," -3.814857e-03"
"1"," 0.004525063"
"1","  9.708975e-02"
"1"," 1.0430103"
"1","  8.252606e-02"
"1","  0.0394184487"
"1","  0.3502139438"
"1","  0.1067764439"
"1","    NA"
"1","
   [9,]"
"1"," 12.799540"
"1"," -3.026792e-03"
"1"," 0.004709370"
"1"," -3.424837e-02"
"1"," 0.7490273"
"1"," -8.468295e-02"
"1"," -0.1020065472"
"1","  0.1753330969"
"1"," -0.0416445665"
"1","    NA"
"1","
  [10,]"
"1"," 13.122083"
"1"," -3.110730e-03"
"1"," 0.002641516"
"1"," -1.209587e-01"
"1"," 0.7322637"
"1"," -1.414035e-01"
"1"," -0.0984879894"
"1","  0.0813184491"
"1","  0.0128658444"
"1","    NA"
"1","
  [11,]"
"1","  8.261793"
"1"," -6.942097e-04"
"1"," 0.003717288"
"1","  3.500021e-02"
"1"," 0.8081268"
"1"," -1.661330e-01"
"1"," -0.0768757070"
"1","  0.1495913629"
"1"," -0.0841248055"
"1","    NA"
"1","
  [12,]"
"1"," 17.546955"
"1"," -5.511423e-03"
"1"," 0.004595456"
"1","  1.433444e-01"
"1"," 1.1142483"
"1","  4.237557e-02"
"1","  0.0039237432"
"1","  0.2437984320"
"1","  0.1337395686"
"1","    NA"
"1","
  [13,]"
"1","  9.806392"
"1"," -1.351855e-03"
"1"," 0.003502018"
"1"," -3.275471e-01"
"1"," 0.5909820"
"1"," -1.932866e-01"
"1"," -0.1933794061"
"1","  0.0307355797"
"1"," -0.1865339594"
"1","    NA"
"1","
  [14,]"
