"0","common_genres <- c(""Biography"", ""Comedy"", ""Drama"")"
"0","oscars$GenreGroup <- ifelse(oscars$Main.Genre %in% common_genres,"
"0","                             as.character(oscars$Main.Genre), ""Other"")"
"0",""
"0","winner_counts <- as.data.frame(table(subset(oscars, Award == ""Winner"")$GenreGroup))"
"0","colnames(winner_counts) <- c(""GenreGroup"", ""Winners"")"
"0",""
"0","nominee_counts <- as.data.frame(table(subset(oscars, Award %in% c(""Winner"", ""Nominee""))$GenreGroup))"
"0","colnames(nominee_counts) <- c(""GenreGroup"", ""Nominations"")"
"0",""
"0","df <- merge(nominee_counts, winner_counts, by = ""GenreGroup"", all.x = TRUE)"
"0","df$Winners[is.na(df$Winners)] <- 0"
"0","df$NotWinner <- df$Nominations - df$Winners"
"0",""
"0","kontigencijska_single <- as.data.frame(df[, c(""Winners"", ""NotWinner"")])"
"0","row.names(kontigencijska_single) <- df$GenreGroup"
"0",""
"0","kable(kontigencijska_single, caption = ""Kontigencijska tablica: Pobjednici vs Ostali po žanru"")"
