"0","ggplot(genre_plot_data, aes(x = reorder(Main.Genre, Nominations), "
"0","                             y = Count + 1, fill = Outcome)) +"
"0","  geom_col(color = ""black"") +"
"0","  scale_y_log10(breaks = c(1, 10, 100)) +"
"0","  scale_fill_manual("
"0","    values = c(""Winners"" = ""#66c2a5"", ""NotWinner"" = ""#5e31ac""),"
"0","    labels = c(""Pobjednici"", ""Ostali"")"
"0","  ) +"
"0","  labs(x = ""Žanr"", y = ""Broj filmova (log10)"", fill = """") +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
