"0","razliciti_genres <- levels(oscars$Main.Genre2)"
"0","normality_results <- data.frame(Genre = character(), "
"0","                                P_value = numeric(), "
"0","                                stringsAsFactors = FALSE)"
"0","for (genre in razliciti_genres) {"
"0","  genre_data <- oscars$Movie.Time[oscars$Main.Genre2 == genre]"
"0","  genre_test <- lillie.test(genre_data)"
"0",""
"0","  normality_results <- rbind(normality_results, "
"0","                             data.frame(Genre = genre, "
"0","                                        P_value = genre_test$p.value))"
"0","}"
"0",""
"0","kable(normality_results, "
"0","      col.names = c(""Žanr"", ""P-vrijednost""), "
"0","      caption = ""Lillieforsov test normalnosti trajanja filmova po žanru"")"
