"0","genre_table_ml <- genre_counts %>%"
"0","  group_by(GenreGroup) %>%"
"0","  summarise("
"0","    Winners = sum(Winner),"
"0","    NotWinner = sum(NotWinner),"
"0","    Total = sum(Total),"
"0","    SuccessRate = sum(Winner) / sum(Total),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(Total))"
"0",""
"0","kable(genre_table_ml, "
"0","      digits = 3,"
"0","      col.names = c(""Žanr"", ""Pobjede"", ""Ostali"", ""Ukupno"", ""Stopa pobjede""),"
"0","      caption = ""Multi-label distribucija žanrova"")"
