"0","winners <- oscars %>% filter(Award == ""Winner"")"
"0","nominees <- oscars %>% filter(Award %in% c(""Nominee"", ""Winner""))"
"0",""
"0","genre_summary <- nominees %>%"
"0","  count(Main.Genre, name = ""Nominations"") %>%"
"0","  left_join(winners %>% count(Main.Genre, name = ""Winners""), by = ""Main.Genre"") %>%"
"0","  mutate("
"0","    Winners = replace_na(Winners, 0),"
"0","    NotWinner = Nominations - Winners,"
"0","    Win_Rate = Winners / Nominations * 100"
"0","  ) %>%"
"0","  arrange(desc(Win_Rate))"
"0",""
"0","kable(genre_summary[, c(""Main.Genre"", ""Nominations"", ""Winners"", ""Win_Rate"")], "
"0","      col.names = c(""Žanr"", ""Nominacije"", ""Pobjede"", ""Stopa pobjede (%)""),"
"0","      digits = 1,"
"0","      caption = ""Distribucija nominacija i pobjeda po žanrovima (≥5 nominacija)"")"
