"0","oscars$Award <- factor(oscars$Award,"
"0","                       levels = c(""Nominee"", ""Winner""))"
"0","oscars$Main.Genre <- factor(oscars$Main.Genre)"
"0","oscars$Subgenre <- factor(oscars$Subgenre)"
"0","oscars$Content.Rating <- factor(oscars$Content.Rating)"
"0","oscars$Movie.Genre <- factor(oscars$Movie.Genre)"
"0","oscars$Year.of.Release <- as.numeric(oscars$Year.of.Release)"
"0","oscars$Movie.Time <- as.numeric(oscars$Movie.Time)"
"0","oscars$IMDB.Rating <- as.numeric(oscars$IMDB.Rating)"
"0","oscars$IMDB.Votes <- as.numeric(gsub("","", """", oscars$IMDB.Votes))"
"0","oscars$Tomatometer.Rating <- as.numeric(oscars$Tomatometer.Rating)"
"0","oscars$Tomatometer.Count <- as.numeric(oscars$Tomatometer.Count)"
"0","oscars$Audience.Rating <- as.numeric(oscars$Audience.Rating)"
"0","oscars$Audience.Count <- as.numeric(oscars$Audience.Count)"
"0","oscars$Original.Release.Date <- as.Date(oscars$Original.Release.Date)"
