"0","cor.test(oscars$Year.of.Release,oscars$IMDB.Rating)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","oscars$Year.of.Release and oscars$IMDB.Rating"
"1",""
"1","
"
"1","t = 8.3363, df = 569, p-value = 5.783e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2547525 0.4011050"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3299097 "
"1","
"
"1","
"
