"0","oscars_model <- dummy_cols(oscars, "
"0","                            select_columns = c(""Main.Genre"", ""Content.Rating""),"
"0","                            remove_first_dummy = TRUE,"
"0","                            remove_selected_columns = FALSE)"
"0",""
"0","names(oscars_model) <- make.names(names(oscars_model))"
"0","genre_cols <- grep(""^Main.Genre_"", names(oscars_model), value = TRUE)"
"0","rating_cols <- grep(""^Content.Rating_"", names(oscars_model), value = TRUE)"
"0",""
"0","all_predictors <- c(""Year.of.Release"", ""Movie.Time"", genre_cols, rating_cols)"
